,1,8,0,14,0.1
1585,523,5,0,-37,-18
1588,524,8,0,14,0
1589,524,5,0,-37,-18
1591,525,8,0,14,0
1592,525,5,0,-37,-18
1593,526,5,0,-37,-18
1595,526,8,0,14,0
1597,527,8,0,14,0
1598,527,5,0,-37,-18
1599,528,5,0,-37,-18
1600,528,8,0,14,0
1602,529,5,0,-37,-18
1603,529,8,0,14,0
1606,530,5,0,-37,-18
1607,530,8,0,14,0
1608,531,5,0,-37,-18
1610,531,8,0,14,0
1611,532,8,0,14,0
1612,532,5,0,-37,-18
1614,533,5,0,-37,-18
1616,533,8,0,14,0
1617,534,8,0,14,0
1618,534,5,0,-37,-18
1620,535,8,0,14,0
1621,535,5,0,-37,-18
1623,536,8,0,14,0
1624,536,5,0,-37,-18
1627,537,8,0,14,0
1628,537,5,0,-37,-18
1630,538,8,0,14,0
1631,538,5,0,-37,-18
1633,539,8,0,14,0
1634,539,5,0,-37,-18
1635,540,5,0,-37,-18
1637,540,8,0,14,0
1640,541,5,0,-37,-18
1641,541,8,0,14,0
1645,542,5,0,-37,-18
1646,542,8,0,14,0
1649,543,5,0,-37,-18
1650,543,8,0,14,0
1651,544,8,0,14,0
1653,544,5,0,-37,-18
1654,545,8,0,14,0
1655,545,5,0,-37,-18
1657,546,8,0,14,0
1658,546,5,0,-37,-18
1661,547,5,0,-37,-18
1662,547,8,0,14,0
1664,548,8,0,14,0
1665,548,5,0,-37,-18
1666,549,8,0,14,0
1668,549,5,0,-37,-18
1669,550,5,0,-37,-18
1670,550,8,0,14,0
1672,551,5,0,-37,-18
1674,551,8,0,14,0
1675,552,8,0,14,0
1677,552,5,0,-37,-18
1679,553,5,0,-37,-18
1680,553,8,0,14,0
1681,554,5,0,-37,-18
1683,554,8,0,14,0
1684,555,5,0,-37,-18
1686,555,8,0,14,0
1688,556,8,0,14,0
1689,556,5,0,-37,-18
1691,557,5,0,-37,-18
1692,557,8,0,14,0
1693,558,5,0,-37,-18
1695,558,8,0,14,0
1696,559,8,0,14,0
1698,559,5,0,-37,-18
1699,560,8,0,14,0
1701,560,5,0,-37,-18
1702,561,8,0,14,0
1703,561,5,0,-37,-18
1704,562,8,0,14,0
1705,562,5,0,-37,-18
1706,563,8,0,14,0
1708,563,5,0,-37,-18
1709,564,5,0,-37,-18
1711,564,8,0,14,0
1712,565,5,0,-37,-18
1713,565,8,0,14,0
1715,566,8,0,14,0
1717,566,5,0,-37,-18
1718,567,8,0,14,0
1719,567,5,0,-37,-18
1721,568,5,0,-37,-18
1723,568,8,0,14,0
1724,569,8,0,14,0
1726,569,5,0,-37,-18
1727,570,8,0,14,0
1729,570,5,0,-37,-18
1730,571,8,0,14,0
1731,571,5,0,-37,-18
1733,572,8,0,14,0
1735,572,5,0,-37,-18
1736,573,5,0,-37,-18
1738,573,8,0,14,0
1739,574,8,0,14,0
1741,574,5,0,-37,-18
1742,575,8,0,14,0
1744,575,5,0,-37,-18
1745,576,8,0,14,0
1747,576,5,0,-37,-18
1748,577,8,0,14,0
1750,577,5,0,-37,-18
1751,578,8,0,14,0
1753,578,5,0,-37,-18
1754,579,8,0,14,0
1755,579,5,0,-37,-18
1757,580,5,0,-37,-18
1758,580,8,0,14,0
1760,581,8,0,14,0
1761,581,5,0,-37,-18
1763,582,8,0,14,0
1765,582,5,0,-37,-18
1767,583,5,0,-37,-18
1768,583,8,0,14,0
1769,584,5,0,-37,-18
1770,584,8,0,14,0
1773,585,8,0,14,0
1774,585,5,0,-37,-18
1776,586,5,0,-37,-18
1777,586,8,0,14,0
1778,587,5,0,-37,-18
1779,587,8,0,14,0
1781,588,5,0,-37,-18
1783,588,8,0,14,0
1784,589,5,0,-37,-18
1786,589,8,0,14,0
1787,590,5,0,-37,-18
1788,590,8,0,14,0
1790,591,5,0,-37,-18
1792,591,8,0,14,0
1794,592,5,0,-37,-18
1795,592,8,0,14,0
1797,593,5,0,-37,-18
1798,593,8,0,14,0
1799,594,8,0,14,0
1801,594,5,0,-37,-18
1802,595,8,0,14,0
1803,595,5,0,-37,-18
1805,596,8,0,14,0
1807,596,5,0,-37,-18
1808,597,5,0,-37,-18
1810,597,8,0,14,0
1812,598,8,0,14,0
1813,598,5,0,-37,-18
1816,599,8,0,14,0
1817,599,5,0,-37,-18
1818,600,5,0,-37,-18
1820,600,8,0,14,0
1822,601,5,0,-37,-18
1823,601,8,0,14,0
1827,602,5,0,-37,-18
1828,602,8,0,14,0
1830,603,5,0,-37,-18
1832,603,8,0,14,0
1835,604,8,0,14,0
1836,604,5,0,-37,-18
1840,605,8,0,14,0
1841,605,5,0,-37,-18
1843,606,8,0,14,0
1844,606,5,0,-37,-18
